15.1.2.4. A levegõ ózon (O3) koncentrációja az automata mérõállomásokon;;;;;;;;;;;;;;;;;;;;;
Mérõállomás;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Ajka, Bródy Imre u.;;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;71,8;60,7;65,4;64,1;52,1;68,7;60,6;66,8;60,4;59,4;54,9;34,2;59,0;55,1;62,2;57,5;61,8;58,9;52,3;46,2;47,7
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;20,09;6,83;18,05;12,53;5,56;13,19;11,80;14,17;10,64;12,30;7,67;0,00;15,34;1,91;9,04;4,10;7,69;6,01;1,10;0,55;0,00
Békéscsaba, Kolozsvári u. ;;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;54,2;51,6
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4,85;2,24
Budapest, Baross tér;;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;36,5;21,2;26,5;24,6;27,0;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;0,00;0,00;0,00;0,00;0,00;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Budapest, Budatétény;;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;..;..;..;..;..;28,2;45,3;46,8;..;..;..;51,6;46,7;45,4;51,8;53,9;57,6;54,7;59,5;52,3
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;..;..;..;..;..;0,80;5,59;3,10;..;..;..;18,63;3,83;8,60;15,85;9,94;8,41;10,19;14,71;7,90
Budapest, Csepel;;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;43,2;44,4;37,6;31,1;28,4;32,0;27,2;32,8;26,4;..;..;30,7;39,7;42,1;38,0;32,5;41,0;43,3;47,4;54,3
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;2,21;10,73;6,63;0,00;0,00;0,30;0,70;0,30;0,00;..;..;0,29;6,25;8,54;6,80;1,51;1,39;4,11;8,12;14,30
Budapest, Erzsébet tér;;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Határérték-túllépés, Hosszú távú célkitûzés-túllépés %;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Budapest, Gergely u.;;;;;;;;;;;;;;;;;;;;;
Éves átlagimmisszió, µg/m3;..;42,0;43,5;38,6;42,7;40,7;45,6;37,4;37,7;39,6;40,2;..;53,0;..;31,6;38,4;51,3;43,0;48,4;51,9;..
